col1,col2,col3
$chacha20_poly1305_aead$ZDwtnKB+zL0cAbmX$WkR3dG5LQit6TDBjQWJtWA==$tOCYsjDhTb+LQ+esO4+QeBYWlpKRWQl0kBov$IjLHyFLt+v6UkyJCnKVD7A==$,,$chacha20_poly1305_aead$FWVCOzQhLEhS5xDA$RldWQ096UWhMRWhTNXhEQQ==$8Vwr/M72rA==$yz3gNLHyikOGojvnL9sFJg==$
$chacha20_poly1305_aead$cgGuUQxluIRJS4eu$Y2dHdVVReGx1SVJKUzRldQ==$zByP/L2IHfXrDTeGBRfghwts2bFX3UVs90fm$nLMX5BpcCT1qpMuk6Sf4eA==$,,$chacha20_poly1305_aead$VD0JywJvGN9Yb6z6$VkQwSnl3SnZHTjlZYjZ6Ng==$G1a3WS1Apg==$IDsXpsAQIL4UI9/f9Pc/MA==$
$chacha20_poly1305_aead$374IRjrthFVdzlJD$Mzc0SVJqcnRoRlZkemxKRA==$xC4s2IkjxW5BTQ/8pPLyPUHVI6URfjhtM54O$VhbPoIV+G1+nPxQSDDWdfg==$,,$chacha20_poly1305_aead$+0SPfvT4AG+ReUqw$KzBTUGZ2VDRBRytSZVVxdw==$JtqorufHaA==$dQdfNOK05YqcMtOUaE6rJw==$
$chacha20_poly1305_aead$QsY8ygL9UHo13yTK$UXNZOHlnTDlVSG8xM3lUSw==$JlVT9z5UgkErFsGWvutt5uuGnjHTDWthNvb1$w5bUcoUrSbDBvTbFOvjj6A==$,,$chacha20_poly1305_aead$LVBMYoarZO56pqO1$TFZCTVlvYXJaTzU2cHFPMQ==$6Bsz4AOtIQ==$Qev/958b+EPqYTpSAyj+zQ==$
$chacha20_poly1305_aead$/a9wBR4XaDuKee4F$L2E5d0JSNFhhRHVLZWU0Rg==$RIZgiV+yRnYO0jc6lbAXEw2nFGb0MABkHn6F$NWaJ/joIwDc4SPeBxuBWJQ==$,,$chacha20_poly1305_aead$W83AOtzHddyzrlRo$VzgzQU90ekhkZHl6cmxSbw==$HW+KccKIrQ==$VALhR3blWukojJD+aT0JcQ==$
$chacha20_poly1305_aead$LhXdw6hg/sHVBuAJ$TGhYZHc2aGcvc0hWQnVBSg==$uNsX+T4XiuwULBfD5lyKBZvwlbOTj56aUEYF$TQVhrhQsx9aRW6wLq8UgPw==$,,$chacha20_poly1305_aead$cRL881UEg8K2Aw1z$Y1JMODgxVUVnOEsyQXcxeg==$A0ULITfc+w==$udnMJrf4qKE1LsOQlU93fA==$
$chacha20_poly1305_aead$coliBTIWQ+/XvFGu$Y29saUJUSVdRKy9YdkZHdQ==$N//6h7HojODKNzCrscRyemrKfIn+hOVUOIIY$ZvLzqfhjJQFXHPmpJjgXkQ==$,,$chacha20_poly1305_aead$0+qmF5lpx6fJBOzQ$MCtxbUY1bHB4NmZKQk96UQ==$PH0iWMuHpw==$PgUJM0XfRL39blKD3Jn0sg==$
$chacha20_poly1305_aead$BI9aYVu2j2thCl9d$Qkk5YVlWdTJqMnRoQ2w5ZA==$sNxCnLq7m11DY16YJpGkHrRkNtYLWzQgu6Ld$N0i0a4niJsanKVfcNahHDA==$,,$chacha20_poly1305_aead$mAPA7ker9hOx5Cpm$bUFQQTdrZXI5aE94NUNwbQ==$N8S738AcbQ==$tF4ak08gcQCWWMHLJp6bNQ==$
13: 77826-27678-79383-03818,,Against
$chacha20_poly1305_aead$N7RbGm4yL6P8ywxz$TjdSYkdtNHlMNlA4eXd4eg==$uRxpG78Cf992KAmG9XssURGL3x8NrSwkJVYh$yHj0xgTeTiwwyfMaUFwTng==$,,$chacha20_poly1305_aead$axGTXKDG4AXKE+DA$YXhHVFhLREc0QVhLRStEQQ==$CnhLMhvLGg==$NM24Ln9fXGHXWsrfOHbGug==$
$chacha20_poly1305_aead$a6HMZ/8BoImrY4xu$YTZITVovOEJvSW1yWTR4dQ==$NHn9zzUVlJcEjXd5v9Ihrarx3cqSOFMPO8lu$6Nwc6YS33F8ZhYFKF68ffg==$,,$chacha20_poly1305_aead$mIoSsgpwyXtgzqmK$bUlvU3NncHd5WHRnenFtSw==$Dxp/9Vqw5A==$8hPM4YQq5p80yZF7Ok7zDw==$
$chacha20_poly1305_aead$E/Ta1mcRqIQVYggp$RS9UYTFtY1JxSVFWWWdncA==$ivs6Hkwjs+7pZOtonFsEi5tvIMrwPcwFp6qC$gliCTxqJ/zoumNOwHlVNIQ==$,,$chacha20_poly1305_aead$82roQPQpH7wbSVYK$ODJyb1FQUXBIN3diU1ZZSw==$AAJNfS55Nw==$Cr2JGvgpz9sv/WYVh5Ymiw==$
73: 32366-88842-52076-65261,,For
$chacha20_poly1305_aead$HChgZj1n6PeY5LHV$SENoZ1pqMW42UGVZNUxIVg==$PWq6DzoKBPH85VGBDRzaAzaTEY96PcjYF/aS$/O+nVI1/HYxmZZEJYkaLng==$,,$chacha20_poly1305_aead$z9uR22HccMnWx2jN$ejl1UjIySGNjTW5XeDJqTg==$0jtcuorLEQ==$IhDirfpkpCu/J+IWc1vLxw==$
$chacha20_poly1305_aead$3bX27V4a+jQUYIH4$M2JYMjdWNGEralFVWUlINA==$bn3Myshleus2GpExp1qaYOWWfwQ7h5qHY3UO$MlLkfuAnQmNzbqwPtXQvVA==$,,$chacha20_poly1305_aead$xnYNDzbfWnVxbnNy$eG5ZTkR6YmZXblZ4Ym5OeQ==$Hczs2OqG1A==$UaumFFNYreGH6S5XSfQDgw==$
$chacha20_poly1305_aead$Wwguk/AoxoTUYh3T$V3dndWsvQW94b1RVWWgzVA==$Zqaq+zMsYrsjbxRKf8Mosl6QVIl1jWL6U0M1$fmP8C8mxZtE3UMbr94jMlA==$,,$chacha20_poly1305_aead$N+GjpV1t5v/aKXzt$TitHanBWMXQ1di9hS1h6dA==$a7w1EWqvGg==$noMvRwRmW44q6vbGfaKE2A==$
58: 12386-95150-62264-38063,,Against
$chacha20_poly1305_aead$SV3qwZeFP2OJG6uF$U1YzcXdaZUZQMk9KRzZ1Rg==$d/YA2FMXj7mhsOyX24cygwewUxk8hmql55z8$nKAGHK0I8AieQ/VICz72Bg==$,,$chacha20_poly1305_aead$HVZuGyMSdxEbhV6E$SFZadUd5TVNkeEViaFY2RQ==$+P0BxLUVFQ==$CzUOI6G+kgg6LQXQxa2hew==$
$chacha20_poly1305_aead$j2zqrTyeJiu8qHGj$ajJ6cXJUeWVKaXU4cUhHag==$MMqyo/ZQ/kg7b/O76jvGEioq/QsXxw685qPY$NrucV8WcodOI3qk3aClG+w==$,,$chacha20_poly1305_aead$h29Lst0JMGGMlhcD$aDI5THN0MEpNR0dNbGhjRA==$+FyW6VWi6Q==$KPP5u24FEa8geSBZs3H4Hg==$
$chacha20_poly1305_aead$1hjNqgPuMOEqEFsc$MWhqTnFnUHVNT0VxRUZzYw==$Z7+xotJPIpXdxuHvvEbuo7+xzdCsIwAe6hb2$VaThqFRPZmVHd00/kwgGEg==$,,$chacha20_poly1305_aead$G0OuBJ1zFJoj+7yI$RzBPdUJKMXpGSm9qKzd5SQ==$V7Uddm+Q1Q==$ou1ljLqlOfHELGbA/2b8oQ==$
$chacha20_poly1305_aead$N6mGlrePPRamqw8i$TjZtR2xyZVBQUmFtcXc4aQ==$6gvGPZ/9C5Hs58s1lPtzj+z/0GQoFPCoT8A6$hIsvegzdsqc9feJvrn+Hpw==$,,$chacha20_poly1305_aead$kKKvK8OlSxp3rtUX$a0tLdks4T2xTeHAzcnRVWA==$4xTJrLo1KQ==$PZRKJ/F6Nzjg7b3J9hQZFg==$
$chacha20_poly1305_aead$yKmTBfHJPumjeTro$eUttVEJmSEpQdW1qZVRybw==$jHusEvn7ORrrts/SPUTOyhrTbmk6jNm9jsht$S03jBLevZmBvoVT6GGT5YQ==$,,$chacha20_poly1305_aead$CIA0he5680VgrgFL$Q0lBMGhlNTY4MFZncmdGTA==$NpQUzyYKLg==$00v40RZOh5HeIZxOQkR0OA==$
$chacha20_poly1305_aead$CqYoLSFWRVwId0Kr$Q3FZb0xTRldSVndJZDBLcg==$EvEu9Hj4Zpy+3AYmHpDO9/XVoBy9ahB/Sbkf$Yer9ff15cfaFk9ctThzAXQ==$,,$chacha20_poly1305_aead$MRgNwmG1HZn55iBV$TVJnTndtRzFIWm41NWlCVg==$NOfJNORRVQ==$5PSiDZtHDMGFe0JHw6MW5g==$
$chacha20_poly1305_aead$Bs+yyg/LJB0zxjdi$QnMreXlnL0xKQjB6eGpkaQ==$3rJakgLBsaseddRocpxENmCJlUhZvTQo45mB$kU1J5OVOACuNGcP0m502Vw==$,,$chacha20_poly1305_aead$PkDgv8ESagkCrfst$UGtEZ3Y4RVNhZ2tDcmZzdA==$AQD1tSQdGA==$LzxThPYDFJGkqRSS1uajUQ==$
$chacha20_poly1305_aead$6wInY2zaQXZVE9vp$NndJblkyemFRWFpWRTl2cA==$2IfFXhGXg13mJtoQvvNm2BTCw4Wk7mP1K8EK$NgCufK+g7RFT1TGWm6ZvEw==$,,$chacha20_poly1305_aead$LeFH6zD5jtys1DzT$TGVGSDZ6RDVqdHlzMUR6VA==$CZkhbSeMJw==$GupB51EkRFu5MMMsxotNGA==$
$chacha20_poly1305_aead$oe0WYXep642SSM75$b2UwV1lYZXA2NDJTU003NQ==$Q+Pa3IzprWIEy1KclF2AkZdQ8ydv/iHAtviC$Xs/hMrNmZl/FevNMGLUoxw==$,,$chacha20_poly1305_aead$jwA/awt5f29WFlHT$andBL2F3dDVmMjlXRmxIVA==$KsXm0pCcLg==$MaWUt95pid8Yr6SnfDr53w==$
13: 69672-95178-78195-90001,,For
$chacha20_poly1305_aead$jGSQDCbOQPJqdI6m$akdTUURDYk9RUEpxZEk2bQ==$jDmlxI8zOCCudfQxC6NXbp3+h03UXvtfd7og$3U242f5ug1sPgL6FmXtcNA==$,,$chacha20_poly1305_aead$TU1xEYPcS33zjkrQ$VFUxeEVZUGNTMzN6amtyUQ==$9DFmMLd0FQ==$E54jQ19BH1BYV8/yFGzy1Q==$
35: 93828-00451-71633-82794,,For
69: 23258-76403-00271-71372,,For
$chacha20_poly1305_aead$GcULXErrdv/5z03c$R2NVTFhFcnJkdi81ejAzYw==$4jd00L8Iq5vi0uRl2JDXAVeYwYCGnyhkrCyP$kZRAEW2FhLLb1G8EvNFyrA==$,,$chacha20_poly1305_aead$M35ODgQVoPNNY2Ek$TTM1T0RnUVZvUE5OWTJFaw==$j8efnmbd/g==$LKVhmRofCI9lnlDRI+cbyQ==$
43: 11008-02026-78429-20828,,For
93: 61814-42211-68916-70896,,Against
$chacha20_poly1305_aead$FOzQ1VtKVOuxa4rC$Rk96UTFWdEtWT3V4YTRyQw==$kFX356rfOPcX/KldmdAYmu85h2vzk4zPNg1R$jruQvWVSfIbmh69XKDfgcQ==$,,$chacha20_poly1305_aead$L4eq9WaEsg0nGXJK$TDRlcTlXYUVzZzBuR1hKSw==$s2l5ZRjt+g==$Z5rb9F1YxmOwZjpjTSGX+w==$
$chacha20_poly1305_aead$FMWBQ9bQ5PNgSTMG$Rk1XQlE5YlE1UE5nU1RNRw==$XGxAC2eRFx6trZU3VoqoJO1g5ktlhHBy4g4R$BMKBuboLcIv0s01RBPVJRQ==$,,$chacha20_poly1305_aead$MuwHd8KCnByF+DG1$TXV3SGQ4S0NuQnlGK0RHMQ==$oFDpD815Rg==$CaghKlTqf+eBzNCLusf9BQ==$
$chacha20_poly1305_aead$vGFCrzVsaNlh5iwl$dkdGQ3J6VnNhTmxoNWl3bA==$YxE0sgU4u61+py3AEXyZwoCjWTddTk7C3hVj$HcgAcJFLUllfHnVLQzjR2Q==$,,$chacha20_poly1305_aead$WVmXshgM5s/GW22j$V1ZtWHNoZ001cy9HVzIyag==$dJwcH7VTKg==$zI2JsoUez1zRhDYQyoyZcA==$
$chacha20_poly1305_aead$2tZ0ChCSQp/k4WjW$MnRaMENoQ1NRcC9rNFdqVw==$ZRLHzzFGCD9ROWFUd2l3fvj7IHWtQduXBQ4Y$12M7NgmJzxFaBYfc7ghODQ==$,,$chacha20_poly1305_aead$smeMNusj8ZjQnSWn$c21lTU51c2o4WmpRblNXbg==$dl5V+F+Nkg==$UGDPMIFFiQCKDxwkTBhFIw==$
$chacha20_poly1305_aead$sEqBwnfDSc2oHQOm$c0VxQnduZkRTYzJvSFFPbQ==$8sh41IccI0FNB+xEK1F0s7RYyifqQDqcvYH2$QOYaRTvMpmfm5FvyHVFz5Q==$,,$chacha20_poly1305_aead$MCezNuGcYSkS1HBp$TUNlek51R2NZU2tTMUhCcA==$g3M8gDZ0IA==$5RL9LccMGC3e0BDvoDjksg==$
